🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
👾 kernel | [12282.445133] br-d1f3e4394e37: port 14(vethf82a11b) entered disabled state
👾 kernel | [12282.445182] vethf82a11b: entered allmulticast mode
👾 kernel | [12282.445251] vethf82a11b: entered promiscuous mode
👾 kernel | [12282.618384] eth0: renamed from veth65d769b
👾 kernel | [12282.619051] br-d1f3e4394e37: port 14(vethf82a11b) entered blocking state
👾 kernel | [12282.619107] br-d1f3e4394e37: port 14(vethf82a11b) entered forwarding state
👾 kernel | [12282.701453] br-0023ddea276e: port 12(veth2b5a7b3) entered blocking state
👾 kernel | [12282.701485] br-0023ddea276e: port 12(veth2b5a7b3) entered disabled state
👾 kernel | [12282.701509] veth2b5a7b3: entered allmulticast mode
👾 kernel | [12282.701561] veth2b5a7b3: entered promiscuous mode
👾 kernel | [12282.736124] eth1: renamed from veth1e2066a
👾 kernel | [12282.736977] br-0023ddea276e: port 12(veth2b5a7b3) entered blocking state
👾 kernel | [12282.737040] br-0023ddea276e: port 12(veth2b5a7b3) entered forwarding state
👾 kernel | [12296.967205] veth65d769b: renamed from eth0
👾 kernel | [12296.967745] br-d1f3e4394e37: port 14(vethf82a11b) entered disabled state
👾 kernel | [12297.007652] br-d1f3e4394e37: port 14(vethf82a11b) entered disabled state
👾 kernel | [12297.008675] vethf82a11b (unregistering): left allmulticast mode
👾 kernel | [12297.008713] vethf82a11b (unregistering): left promiscuous mode
👾 kernel | [12297.008731] br-d1f3e4394e37: port 14(vethf82a11b) entered disabled state
👾 kernel | [12297.045404] br-0023ddea276e: port 12(veth2b5a7b3) entered disabled state
👾 kernel | [12297.045576] veth1e2066a: renamed from eth1
👾 kernel | [12297.077608] br-0023ddea276e: port 12(veth2b5a7b3) entered disabled state
👾 kernel | [12297.078112] veth2b5a7b3 (unregistering): left allmulticast mode
👾 kernel | [12297.078138] veth2b5a7b3 (unregistering): left promiscuous mode
👾 kernel | [12297.078152] br-0023ddea276e: port 12(veth2b5a7b3) entered disabled state
👾 kernel | [13373.000696] br-dd78b5d9f51d: port 1(veth6735fa2) entered blocking state
👾 kernel | [13373.000733] br-dd78b5d9f51d: port 1(veth6735fa2) entered disabled state
👾 kernel | [13373.000762] veth6735fa2: entered allmulticast mode
👾 kernel | [13373.000805] veth6735fa2: entered promiscuous mode
👾 kernel | [13373.274397] br-dd78b5d9f51d: port 2(vethc7cb1bd) entered blocking state
👾 kernel | [13373.274430] br-dd78b5d9f51d: port 2(vethc7cb1bd) entered disabled state
👾 kernel | [13373.274452] vethc7cb1bd: entered allmulticast mode
👾 kernel | [13373.274492] vethc7cb1bd: entered promiscuous mode
👾 kernel | [13373.304096] eth0: renamed from veth3055819
👾 kernel | [13373.304679] br-dd78b5d9f51d: port 1(veth6735fa2) entered blocking state
👾 kernel | [13373.304722] br-dd78b5d9f51d: port 1(veth6735fa2) entered forwarding state
👾 kernel | [13373.398948] eth0: renamed from vethcca96b9
👾 kernel | [13373.399559] br-dd78b5d9f51d: port 2(vethc7cb1bd) entered blocking state
👾 kernel | [13373.399591] br-dd78b5d9f51d: port 2(vethc7cb1bd) entered forwarding state
👾 kernel | [13373.449695] br-d1f3e4394e37: port 14(veth3f7bb9e) entered blocking state
👾 kernel | [13373.449735] br-d1f3e4394e37: port 14(veth3f7bb9e) entered disabled state
👾 kernel | [13373.449757] veth3f7bb9e: entered allmulticast mode
👾 kernel | [13373.449806] veth3f7bb9e: entered promiscuous mode
🌸 agent:docker | time="01-13 23:01:26" level=error msg="failed to refresh networks" error="list links: results may be incomplete or inconsistent"
👾 kernel | [13373.812887] eth1: renamed from veth0b3e32b
👾 kernel | [13373.813813] br-d1f3e4394e37: port 14(veth3f7bb9e) entered blocking state
👾 kernel | [13373.813843] br-d1f3e4394e37: port 14(veth3f7bb9e) entered forwarding state
🌸 agent:docker | time="01-13 23:01:26" level=info msg="adding network" config="{192.168.148.0/24 192.168.148.1 invalid Prefix invalid IP br-dd78b5d9f51d}" name=event-agent_default
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection reset by peer"
👾 kernel | [13374.566916] br-dd78b5d9f51d: port 3(veth6f24e75) entered blocking state
👾 kernel | [13374.566951] br-dd78b5d9f51d: port 3(veth6f24e75) entered disabled state
👾 kernel | [13374.567037] veth6f24e75: entered allmulticast mode
👾 kernel | [13374.567108] veth6f24e75: entered promiscuous mode
👾 kernel | [13374.641623] eth0: renamed from veth1f47954
👾 kernel | [13374.642049] br-dd78b5d9f51d: port 3(veth6f24e75) entered blocking state
👾 kernel | [13374.642072] br-dd78b5d9f51d: port 3(veth6f24e75) entered forwarding state
👾 kernel | [13374.723557] br-d1f3e4394e37: port 15(vethefa6155) entered blocking state
👾 kernel | [13374.723650] br-d1f3e4394e37: port 15(vethefa6155) entered disabled state
👾 kernel | [13374.723676] vethefa6155: entered allmulticast mode
👾 kernel | [13374.723724] vethefa6155: entered promiscuous mode
👾 kernel | [13375.203786] eth1: renamed from veth0f4566d
👾 kernel | [13375.204496] br-d1f3e4394e37: port 15(vethefa6155) entered blocking state
👾 kernel | [13375.204527] br-d1f3e4394e37: port 15(vethefa6155) entered forwarding state
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:27" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.3.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.11.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.0.34:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:01:28" level=error msg="TCP forward [104.16.10.34:443] create endpoint failed: connection was refused"
👾 kernel | [13385.705366] br-dd78b5d9f51d: port 3(veth6f24e75) entered disabled state
👾 kernel | [13385.705625] veth1f47954: renamed from eth0
👾 kernel | [13385.838570] br-dd78b5d9f51d: port 3(veth6f24e75) entered disabled state
👾 kernel | [13385.839606] veth6f24e75 (unregistering): left allmulticast mode
👾 kernel | [13385.839693] veth6f24e75 (unregistering): left promiscuous mode
👾 kernel | [13385.839705] br-dd78b5d9f51d: port 3(veth6f24e75) entered disabled state
👾 kernel | [13385.883405] br-d1f3e4394e37: port 15(vethefa6155) entered disabled state
👾 kernel | [13385.883802] veth0f4566d: renamed from eth1
👾 kernel | [13385.916111] br-d1f3e4394e37: port 15(vethefa6155) entered disabled state
👾 kernel | [13385.917214] vethefa6155 (unregistering): left allmulticast mode
👾 kernel | [13385.917248] vethefa6155 (unregistering): left promiscuous mode
👾 kernel | [13385.917266] br-d1f3e4394e37: port 15(vethefa6155) entered disabled state
👾 kernel | [13407.276716] br-dd78b5d9f51d: port 1(veth6735fa2) entered disabled state
👾 kernel | [13407.277073] veth3055819: renamed from eth0
👾 kernel | [13407.321816] br-dd78b5d9f51d: port 1(veth6735fa2) entered disabled state
👾 kernel | [13407.322821] veth6735fa2 (unregistering): left allmulticast mode
👾 kernel | [13407.322876] veth6735fa2 (unregistering): left promiscuous mode
👾 kernel | [13407.322931] br-dd78b5d9f51d: port 1(veth6735fa2) entered disabled state
👾 kernel | [13407.389098] br-d1f3e4394e37: port 14(veth3f7bb9e) entered disabled state
👾 kernel | [13407.389539] veth0b3e32b: renamed from eth1
👾 kernel | [13407.421174] br-d1f3e4394e37: port 14(veth3f7bb9e) entered disabled state
👾 kernel | [13407.421443] veth3f7bb9e (unregistering): left allmulticast mode
👾 kernel | [13407.421466] veth3f7bb9e (unregistering): left promiscuous mode
👾 kernel | [13407.421500] br-d1f3e4394e37: port 14(veth3f7bb9e) entered disabled state
👾 kernel | [13408.055352] br-dd78b5d9f51d: port 1(veth9e3874a) entered blocking state
👾 kernel | [13408.055391] br-dd78b5d9f51d: port 1(veth9e3874a) entered disabled state
👾 kernel | [13408.055423] veth9e3874a: entered allmulticast mode
👾 kernel | [13408.055486] veth9e3874a: entered promiscuous mode
👾 kernel | [13408.203996] eth0: renamed from vethfe10c79
👾 kernel | [13408.204671] br-dd78b5d9f51d: port 1(veth9e3874a) entered blocking state
👾 kernel | [13408.204701] br-dd78b5d9f51d: port 1(veth9e3874a) entered forwarding state
👾 kernel | [13408.397379] br-dd78b5d9f51d: port 3(veth2fedc64) entered blocking state
👾 kernel | [13408.397408] br-dd78b5d9f51d: port 3(veth2fedc64) entered disabled state
👾 kernel | [13408.397437] veth2fedc64: entered allmulticast mode
👾 kernel | [13408.397520] veth2fedc64: entered promiscuous mode
👾 kernel | [13408.552178] br-d1f3e4394e37: port 14(vetha4694c1) entered blocking state
👾 kernel | [13408.552219] br-d1f3e4394e37: port 14(vetha4694c1) entered disabled state
👾 kernel | [13408.552243] vetha4694c1: entered allmulticast mode
👾 kernel | [13408.552396] vetha4694c1: entered promiscuous mode
👾 kernel | [13408.568372] eth0: renamed from veth3a3088f
👾 kernel | [13408.568909] br-dd78b5d9f51d: port 3(veth2fedc64) entered blocking state
👾 kernel | [13408.568937] br-dd78b5d9f51d: port 3(veth2fedc64) entered forwarding state
👾 kernel | [13408.812422] eth0: renamed from vetha217aa3
👾 kernel | [13408.812989] br-d1f3e4394e37: port 14(vetha4694c1) entered blocking state
👾 kernel | [13408.813023] br-d1f3e4394e37: port 14(vetha4694c1) entered forwarding state
👾 kernel | [13409.027340] br-d1f3e4394e37: port 15(veth60b9bce) entered blocking state
👾 kernel | [13409.027423] br-d1f3e4394e37: port 15(veth60b9bce) entered disabled state
👾 kernel | [13409.027461] veth60b9bce: entered allmulticast mode
👾 kernel | [13409.027549] veth60b9bce: entered promiscuous mode
👾 kernel | [13409.085380] br-dd78b5d9f51d: port 4(vethf6b6667) entered blocking state
👾 kernel | [13409.085419] br-dd78b5d9f51d: port 4(vethf6b6667) entered disabled state
👾 kernel | [13409.085452] vethf6b6667: entered allmulticast mode
👾 kernel | [13409.085501] vethf6b6667: entered promiscuous mode
👾 kernel | [13409.088908] eth1: renamed from vethd63c68b
👾 kernel | [13409.090303] br-d1f3e4394e37: port 15(veth60b9bce) entered blocking state
👾 kernel | [13409.090331] br-d1f3e4394e37: port 15(veth60b9bce) entered forwarding state
👾 kernel | [13409.090662] br-d1f3e4394e37: port 16(veth4afe96e) entered blocking state
👾 kernel | [13409.090705] br-d1f3e4394e37: port 16(veth4afe96e) entered disabled state
👾 kernel | [13409.090728] veth4afe96e: entered allmulticast mode
👾 kernel | [13409.090781] veth4afe96e: entered promiscuous mode
👾 kernel | [13409.120313] br-dd78b5d9f51d: port 5(vethe9f386c) entered blocking state
👾 kernel | [13409.120363] br-dd78b5d9f51d: port 5(vethe9f386c) entered disabled state
👾 kernel | [13409.120410] vethe9f386c: entered allmulticast mode
👾 kernel | [13409.120476] vethe9f386c: entered promiscuous mode
👾 kernel | [13409.152907] br-d1f3e4394e37: port 17(vethed190e4) entered blocking state
👾 kernel | [13409.152948] br-d1f3e4394e37: port 17(vethed190e4) entered disabled state
👾 kernel | [13409.152965] vethed190e4: entered allmulticast mode
👾 kernel | [13409.153007] vethed190e4: entered promiscuous mode
👾 kernel | [13409.183272] br-dd78b5d9f51d: port 6(vetha4d866a) entered blocking state
👾 kernel | [13409.183312] br-dd78b5d9f51d: port 6(vetha4d866a) entered disabled state
👾 kernel | [13409.183368] vetha4d866a: entered allmulticast mode
👾 kernel | [13409.183455] vetha4d866a: entered promiscuous mode
👾 kernel | [13409.189599] eth0: renamed from veth4007c7c
👾 kernel | [13409.190165] br-dd78b5d9f51d: port 4(vethf6b6667) entered blocking state
👾 kernel | [13409.190198] br-dd78b5d9f51d: port 4(vethf6b6667) entered forwarding state
👾 kernel | [13409.234442] eth0: renamed from veth2516e18
👾 kernel | [13409.235591] br-d1f3e4394e37: port 16(veth4afe96e) entered blocking state
👾 kernel | [13409.235610] br-d1f3e4394e37: port 16(veth4afe96e) entered forwarding state
👾 kernel | [13409.237767] eth0: renamed from veth0e169b7
👾 kernel | [13409.238745] br-dd78b5d9f51d: port 5(vethe9f386c) entered blocking state
👾 kernel | [13409.238770] br-dd78b5d9f51d: port 5(vethe9f386c) entered forwarding state
👾 kernel | [13411.641326] br-dd78b5d9f51d: port 7(vethab92897) entered blocking state
👾 kernel | [13411.641362] br-dd78b5d9f51d: port 7(vethab92897) entered disabled state
👾 kernel | [13411.641376] vethab92897: entered allmulticast mode
👾 kernel | [13411.641415] vethab92897: entered promiscuous mode
👾 kernel | [13411.649543] eth1: renamed from vethf416245
👾 kernel | [13411.650277] br-d1f3e4394e37: port 17(vethed190e4) entered blocking state
👾 kernel | [13411.650311] br-d1f3e4394e37: port 17(vethed190e4) entered forwarding state
👾 kernel | [13411.811511] br-d1f3e4394e37: port 18(veth8efe72d) entered blocking state
👾 kernel | [13411.811554] br-d1f3e4394e37: port 18(veth8efe72d) entered disabled state
👾 kernel | [13411.811575] veth8efe72d: entered allmulticast mode
👾 kernel | [13411.811611] veth8efe72d: entered promiscuous mode
👾 kernel | [13411.816554] br-dd78b5d9f51d: port 8(veth266cbc8) entered blocking state
👾 kernel | [13411.816603] br-dd78b5d9f51d: port 8(veth266cbc8) entered disabled state
👾 kernel | [13411.816625] veth266cbc8: entered allmulticast mode
👾 kernel | [13411.816674] veth266cbc8: entered promiscuous mode
👾 kernel | [13411.965926] eth0: renamed from vethf24eccd
👾 kernel | [13411.966508] br-dd78b5d9f51d: port 6(vetha4d866a) entered blocking state
👾 kernel | [13411.966543] br-dd78b5d9f51d: port 6(vetha4d866a) entered forwarding state
👾 kernel | [13413.401706] eth1: renamed from vethef6ea07
👾 kernel | [13413.403482] eth1: renamed from veth443a822
👾 kernel | [13413.404958] eth1: renamed from veth67879c9
👾 kernel | [13413.410132] br-dd78b5d9f51d: port 8(veth266cbc8) entered blocking state
👾 kernel | [13413.410156] br-dd78b5d9f51d: port 8(veth266cbc8) entered forwarding state
👾 kernel | [13413.410588] br-d1f3e4394e37: port 18(veth8efe72d) entered blocking state
👾 kernel | [13413.410608] br-d1f3e4394e37: port 18(veth8efe72d) entered forwarding state
👾 kernel | [13413.410730] br-dd78b5d9f51d: port 7(vethab92897) entered blocking state
👾 kernel | [13413.410745] br-dd78b5d9f51d: port 7(vethab92897) entered forwarding state
👾 kernel | [13413.412747] br-d1f3e4394e37: port 19(veth655cbce) entered blocking state
👾 kernel | [13413.412776] br-d1f3e4394e37: port 19(veth655cbce) entered disabled state
👾 kernel | [13413.412803] veth655cbce: entered allmulticast mode
👾 kernel | [13413.412854] veth655cbce: entered promiscuous mode
👾 kernel | [13415.263896] eth1: renamed from veth70a3c96
👾 kernel | [13415.266015] br-d1f3e4394e37: port 19(veth655cbce) entered blocking state
